batter,Strike Rate
MV Boucher,123.89937106918238
MN van Wyk,123.7037037037037
Azmatullah Omarzai,123.52941176470588
S Dhawan,123.45431333211745
CJ Anderson,123.39449541284404
AJ Finch,123.34905660377358
SS Iyer,123.02554027504911
KS Williamson,122.95271049596307
C Munro,122.91666666666667
LMP Simmons,122.89293849658314
AS Yadav,122.50000000000001
SA Abbott,122.22222222222223
DNT Zoysa,122.22222222222223
B Lee,121.56862745098039
BJ Hodge,121.42237640936686
P Negi,121.26245847176081
UT Khawaja,120.95238095238095
AD Mathews,120.86811352253757
JP Duminy,120.77380952380952
AM Rahane,120.32141005702437
LA Pomersbach,120.3187250996016
Mandeep Singh,120.31029619181946
SA Asnodkar,120.17045454545455
GJ Bailey,120.1086956521739
DJ Hussey,120.07266121707538
LRPL Taylor,120.07083825265643
MA Wood,120.0
Joginder Sharma,120.0
DM Bravo,120.0
MEK Hussey,119.96359223300972
DH Yagnik,119.71830985915493
G Gambhir,119.66515323496027
Shakib Al Hasan,119.54887218045114
HC Brook,119.49685534591194
AB McDonald,119.41747572815532
KM Jadhav,119.36758893280633
JO Holder,119.35483870967742
T Taibu,119.23076923076923
EJG Morgan,119.05165114309906
AP Tare,118.94736842105263
Anmolpreet Singh,118.80341880341881
DPMD Jayawardene,118.7910643889619
M Vijay,118.61413043478262
Sameer Rizvi,118.6046511627907
KC Sangakkara,118.4691011235955
KS Bharat,118.45238095238095
MG Bracewell,118.36734693877551
S Sohal,118.32797427652733
KA Jamieson,118.18181818181819
GD Phillips,118.18181818181819
MW Short,118.18181818181819
R Bhatia,117.9310344827586
D Padikkal,117.83824640967498
TK Curran,117.59259259259258
DJG Sammy,117.52988047808766
MK Pandey,117.36618004866179
Gurkeerat Singh,117.20183486238531
Sachin Baby,117.07317073170731
PC Valthaty,116.89814814814814
IK Pathan,116.75126903553299
PA Patel,116.62571662571663
MJ McClenaghan,116.43835616438356
HV Patel,116.35514018691589
Sohail Tanvir,116.12903225806453
Harpreet Brar,115.92039800995025
JD Unadkat,115.88235294117648
S Badrinath,115.74297188755021
SS Tiwary,115.72424477149497
JL Pattinson,115.38461538461537
SD Lad,115.38461538461537
DB Ravi Teja,115.38461538461537
Anuj Rawat,115.21739130434783
AJ Tye,115.18987341772151
TL Suman,115.1618398637138
Shahbaz Ahmed,114.77516059957173
KV Sharma,114.70588235294117
SP Fleming,114.61988304093566
R Ashwin,114.61318051575931
R Sathish,114.40677966101696
KC Cariappa,114.28571428571428
AM Nayar,114.28571428571428
NV Ojha,114.26470588235293
SR Tendulkar,114.18786692759295
LA Carseldine,114.08450704225352
Y Venugopal Rao,113.87283236994219
DB Das,113.85767790262172
MK Tiwary,113.83478844862324
Sanvir Singh,113.63636363636364
RS Bopara,113.46153846153845
R Dravid,113.34723670490095
LR Shukla,113.12849162011173
NL McCullum,113.04347826086956
AP Majumdar,112.98701298701299
J Suchith,112.90322580645163
AS Raut,112.79069767441861
DJM Short,112.74509803921569
DT Christian,112.74509803921569
Saurav Chauhan,112.5
AA Kulkarni,112.5
S Anirudha,112.39669421487604
J Botha,112.36263736263736
Salman Butt,112.20930232558139
RE Levi,112.16216216216218
CA Ingram,112.02185792349727
AB Agarkar,111.87499999999999
R Bishnoi,111.76470588235294
R Dhawan,111.70212765957446
VH Zol,111.53846153846155
SS Prabhudessai,111.50442477876106
MD Mishra,111.26760563380283
RR Raje,111.11111111111111
BR Dunk,111.11111111111111
KAJ Roach,111.11111111111111
TG Southee,111.11111111111111
S Rana,110.97560975609757
WPUJC Vaas,110.95890410958904
Swapnil Singh,110.86956521739131
Washington Sundar,110.85043988269794
PK Garg,110.5263157894737
RE van der Merwe,110.41666666666667
AT Carey,110.34482758620689
TM Dilshan,110.12416427889207
B Chipli,109.375
NM Coulter-Nile,109.33333333333333
AL Menaria,109.26430517711172
MA Khote,109.09090909090908
M Markande,109.09090909090908
AA Chavan,109.09090909090908
A Flintoff,108.77192982456141
AS Roy,108.33333333333333
MS Bisla,108.27679782903662
DJ Harris,107.76699029126213
BB Samantray,107.75862068965519
MDKJ Perera,107.6923076923077
F Behardien,107.6923076923077
Vijaykumar Vyshak,107.6923076923077
SD Chitnis,107.6086956521739
PP Chawla,107.58620689655172
J Syed Mohammad,107.40740740740742
R Vinay Kumar,107.26643598615917
SP Jackson,107.01754385964912
CM Gautam,106.9620253164557
GC Smith,106.9464544138929
Shoaib Malik,106.12244897959184
JH Kallis,105.93627237014405
JJ van der Wath,105.88235294117648
HH Gibbs,105.8542413381123
JEC Franklin,105.8252427184466
M Manhas,105.76131687242798
Y Gnaneswara Rao,105.55555555555556
Aman Hakim Khan,105.50458715596329
J Yadav,105.26315789473684
RV Patel,105.26315789473684
P Kumar,105.26315789473684
AC Thomas,105.26315789473684
Y Nagar,105.1660516605166
YV Takawale,104.91803278688525
RR Powar,104.6875
N Jagadeesan,104.51612903225806
RJ Harris,104.46428571428572
VVS Laxman,104.0590405904059
S Gopal,104.04624277456647
JM Kemp,104.0
M Kartik,103.6697247706422
Harpreet Singh,103.36134453781514
DL Vettori,102.54237288135593
DW Steyn,102.45398773006136
Iqbal Abdulla,102.32558139534885
FY Fazal,102.23463687150837
MJ Clarke,102.08333333333333
OF Smith,102.0
SC Ganguly,101.73453996983409
RD Chahar,101.5748031496063
Lalit Yadav,101.32890365448506
CR Woakes,101.29870129870129
TA Boult,101.21951219512195
W Jaffer,100.7751937984496
M Kaif,100.3875968992248
S Aravind,100.0
Abdul Basith,100.0
GB Hogg,100.0
SJ Srivastava,100.0
SZ Mulani,100.0
DT Patil,100.0
VS Yeligati,100.0
VS Malik,100.0
TL Seifert,100.0
Liton Das,100.0
M Theekshana,100.0
DP Vijaykumar,100.0
AD Mascarenhas,100.0
Rasikh Salam,100.0
RJ Gleeson,100.0
RJ Peterson,100.0
RG More,100.0
CJ Jordan,100.0
DG Nalkande,100.0
DJ Malan,100.0
NJ Rimmington,100.0
MD Shanaka,100.0
AR Bawne,100.0
Mukesh Choudhary,100.0
Mashrafe Mortaza,100.0
A Kamboj,100.0
AA Jhunjhunwala,99.54128440366972
K Rabada,99.51690821256038
MG Johnson,99.40476190476191
SE Rutherford,99.06542056074767
JDS Neesham,98.9247311827957
MS Wade,98.91891891891892
UT Yadav,98.5781990521327
HR Shokeen,98.50746268656717
PA Reddy,98.20359281437125
RJ Quiney,98.09523809523809
R Rampaul,98.07692307692307
N Saini,97.9020979020979
SB Styris,97.76119402985076
AB Barath,97.67441860465115
NK Patel,97.58064516129032
JR Philippe,97.5
CA Pujara,96.7741935483871
Vishnu Vinod,96.55172413793103
JDP Oram,96.36363636363636
MA Starc,96.3302752293578
KB Arun Karthik,96.22641509433963
A Nortje,96.07843137254902
J Arunkumar,95.83333333333334
UBT Chand,95.54140127388536
SP Goswami,95.43973941368078
NJ Maddinson,95.23809523809523
MM Patel,95.1219512195122
PR Shah,94.84536082474226
DS Lehmann,94.73684210526315
RV Gomez,94.33962264150944
GR Napier,93.75
RR Sarwan,93.58974358974359
M Klinger,93.58974358974359
SB Jakati,93.33333333333333
MC Juneja,93.28358208955224
M Jansen,92.95774647887323
Mohsin Khan,92.5925925925926
MN Samuels,92.52873563218391
KW Richardson,92.3076923076923
B Sumanth,92.10526315789474
DS Kulkarni,92.03539823008849
L Ronchi,91.8918918918919
DR Sams,91.66666666666666
DE Bollinger,91.30434782608695
Anirudh Singh,91.30434782608695
K Goel,91.21338912133892
DJ Jacobs,91.0891089108911
AD Nath,90.9090909090909
MJ Santner,90.9090909090909
B Kumar,90.53254437869822
MM Sharma,90.51094890510949
SK Warne,90.41095890410958
Mohammed Shami,90.2439024390244
P Dogra,90.0709219858156
PWH de Silva,90.0
Mohammed Siraj,89.34426229508196
R McLaren,89.32584269662921
Imran Tahir,89.1891891891892
T Kohler-Cadmore,88.88888888888889
CK Langeveldt,88.88888888888889
SW Tait,88.46153846153845
HE van der Dussen,88.0
Shivam Mavi,87.93103448275862
AN Ghosh,87.5
Simarjeet Singh,87.5
Navdeep Saini,86.8421052631579
A Mishra,86.5909090909091
Basil Thampi,86.48648648648648
GH Vihari,85.80060422960725
SH Johnson,85.71428571428571
SS Shaikh,85.71428571428571
R Sharma,85.71428571428571
BA Bhatt,85.71428571428571
SL Malinga,85.43689320388349
BMAJ Mendis,85.18518518518519
JJ Bumrah,85.0
Parvez Rasool,85.0
SB Bangar,84.48275862068965
AS Joseph,84.375
Z Khan,82.97872340425532
DJ Willey,82.8125
R Shukla,82.6086956521739
A Mukund,82.6086956521739
CJ Ferguson,82.35294117647058
T Banton,81.81818181818183
Kuldeep Yadav,81.69642857142857
S Sriram,81.57894736842105
Kartik Tyagi,81.25
AG Paunikar,80.32786885245902
I Sharma,80.28169014084507
GD McGrath,80.0
Mujeeb Ur Rahman,80.0
FH Edwards,80.0
A Dananjaya,80.0
Akash Madhwal,80.0
M Rawat,78.57142857142857
RA Bawa,78.57142857142857
AA Bilakhia,78.4090909090909
Ankit Soni,77.77777777777779
AJ Turner,77.41935483870968
D du Preez,76.92307692307693
J Theron,76.92307692307693
Anureet Singh,76.59574468085107
Mohammad Hafeez,76.19047619047619
P Ray Barman,76.0
IR Jaggi,76.0
S Chanderpaul,75.75757575757575
WD Parnell,75.5813953488372
S Tyagi,75.0
JE Taylor,75.0
Tanush Kotian,75.0
AA Noffke,75.0
AF Milne,74.19354838709677
Sandeep Sharma,73.97260273972603
WA Mota,73.68421052631578
FA Allen,73.68421052631578
NT Ellis,73.07692307692307
DR Martyn,73.07692307692307
D Ferreira,72.72727272727273
Jaskaran Singh,72.72727272727273
TM Srivastava,72.72727272727273
DJ Thornely,72.22222222222221
Noor Ahmad,72.22222222222221
L Balaji,72.0
AG Murtaza,71.42857142857143
A Kumble,71.42857142857143
BB Sran,71.42857142857143
C Madan,71.42857142857143
A Chopra,70.66666666666667
Karanveer Singh,70.58823529411765
RT Ponting,70.54263565891473
Yashpal Singh,70.1492537313433
M Ashwin,70.0
P Dubey,69.6969696969697
YV Dhull,69.56521739130434
Naveen-ul-Haq,69.23076923076923
Sumit Kumar,69.23076923076923
KMA Paul,69.23076923076923
K Kartikeya,69.23076923076923
Arshdeep Singh,69.04761904761905
SK Trivedi,68.85245901639344
T Henderson,68.75
VR Aaron,68.4931506849315
B Indrajith,67.74193548387096
Harshit Rana,66.66666666666666
JE Root,66.66666666666666
Shivam Singh,66.66666666666666
JP Behrendorff,66.66666666666666
SB Wagh,66.66666666666666
M Muralitharan,66.66666666666666
CK Kapugedera,66.66666666666666
RP Singh,66.66666666666666
JR Hazlewood,65.51724137931035
A Nehra,65.07936507936508
DR Shorey,65.0
KL Nagarkoti,64.70588235294117
C Sakariya,64.51612903225806
SM Harwood,64.28571428571429
KS Sharma,64.0
G Coetzee,63.63636363636363
AS Rajpoot,63.41463414634146
T Thushara,63.1578947368421
JA Richardson,62.96296296296296
Ravi Bishnoi,61.53846153846154
A Zampa,60.0
Kamran Khan,60.0
T Natarajan,60.0
S Sreesanth,59.64912280701754
SMSM Senanayake,58.82352941176471
X Thalaivan Sargunam,58.82352941176471
NS Naik,58.490566037735846
Pankaj Singh,58.333333333333336
M Ntini,57.89473684210527
Virat Singh,57.692307692307686
A Uniyal,57.14285714285714
A Chandila,57.14285714285714
TS Mills,57.14285714285714
Mustafizur Rahman,56.52173913043478
S Kaul,55.55555555555556
PJ Sangwan,55.319148936170215
T Kohli,55.00000000000001
VY Mahesh,53.57142857142857
CJ McKay,53.333333333333336
VG Arora,52.94117647058824
S Badree,52.0
AB Dinda,52.0
CV Varun,51.02040816326531
M de Lange,50.0
MJ Suthar,50.0
R Ninan,50.0
LB Williams,50.0
RJW Topley,50.0
A Tomar,50.0
GHS Garton,50.0
Mohit Rathee,50.0
BAW Mendis,50.0
T Shamsi,50.0
SE Bond,50.0
S Randiv,50.0
PSP Handscomb,50.0
KP Appanna,50.0
KA Maharaj,50.0
PM Sarvesh Kumar,50.0
Mohammad Asif,50.0
Mukesh Kumar,50.0
UA Birla,46.666666666666664
PV Tambe,46.15384615384615
S Nadeem,44.31818181818182
GC Viljoen,42.857142857142854
Kumar Kushagra,42.857142857142854
Younis Khan,42.857142857142854
YS Chahal,41.57303370786517
BR Sharath,40.0
H Das,40.0
IS Sodhi,38.88888888888889
B Laughlin,38.46153846153847
SB Joshi,37.5
D Kalyankrishna,37.5
M Prasidh Krishna,37.5
RK Bhui,37.03703703703704
P Awana,35.714285714285715
PP Ojha,35.55555555555556
TD Paine,34.48275862068966
BE Hendricks,33.33333333333333
P Parameswaran,33.33333333333333
DJ Muthuswami,33.33333333333333
LE Plunkett,33.33333333333333
DP Nannes,30.76923076923077
RS Gavaskar,25.0
Shoaib Akhtar,25.0
Fazalhaq Farooqi,23.076923076923077
A Singh,20.0
HF Gurney,20.0
Mohammad Ashraful,16.666666666666664
Shoaib Ahmed,16.666666666666664
KK Ahmed,14.285714285714285
RR Bhatkal,0.0
RP Meredith,0.0
L Ablish,0.0
Yash Dayal,0.0
YA Abdulla,0.0
V Pratap Singh,0.0
Y Prithvi Raj,0.0
R Sanjay Yadav,0.0
K Yadav,0.0
C Nanda,0.0
KR Sen,0.0
S Ladda,0.0
S Kaushik,0.0
S Lamichhane,0.0
KM Asif,0.0
IC Pandey,0.0
SS Cottrell,0.0
JL Denly,0.0
Sunny Gupta,0.0
Mayank Dagar,0.0
ND Doshi,0.0
Abdur Razzak,0.0
U Kaul,0.0
